school,season,game_id,win,sets_won,total_points,attack_success,attack_attempted,block_success,block_attempted,serve_success,serve_attempted,dig_success,dig_attempted,receive_success,receive_attempted,set_success,set_attempted
DE LA SALLE UNIVERSITY,87,126,0,0,56,26 , 147,8 , 53,3 , 57,35 , 120,32 , 68,12 , 121
NATIONAL UNIVERSITY,87,126,1,3,75,48 , 143,7 , 47,2 , 74,53 , 122,23 , 53,17 , 125
NATIONAL UNIVERSITY,87,124,1,3,88,62 , 172,4 , 66,4 , 87,50 , 149,43 , 73,25 , 147
DE LA SALLE UNIVERSITY,87,124,0,1,80,47 , 154,7 , 66,4 , 81,40 , 140,38 , 75,19 , 138
DE LA SALLE UNIVERSITY,87,121,1,3,86,46 , 173,11 , 71,7 , 85,53 , 144,34 , 82,17 , 154
UNIVERSITY OF STO. TOMAS,87,121,0,1,89,52 , 171,2 , 53,4 , 90,50 , 158,24 , 74,17 , 143
FAR EASTERN UNIVERSITY,87,120,0,2,102,64 , 194,10 , 71,5 , 102,51 , 165,52 , 103,23 , 174
NATIONAL UNIVERSITY,87,120,1,3,109,71 , 192,13 , 74,6 , 109,51 , 169,45 , 96,28 , 175
UNIVERSITY OF STO. TOMAS,87,117,0,1,100,48 , 178,8 , 65,6 , 101,62 , 155,40 , 88,32 , 157
DE LA SALLE UNIVERSITY,87,117,1,3,107,58 , 189,20 , 63,4 , 105,58 , 145,40 , 96,34 , 165
NATIONAL UNIVERSITY,87,116,1,3,110,72 , 194,9 , 68,5 , 110,71 , 158,38 , 84,34 , 166
UNIVERSITY OF STO. TOMAS,87,116,0,2,94,54 , 187,5 , 81,8 , 94,52 , 152,46 , 100,23 , 157
UNIVERSITY OF THE PHILIPPINES,87,115,0,0,52,21 , 123,5 , 42,3 , 53,33 , 103,21 , 68,10 , 103
ADAMSON UNIVERSITY,87,115,1,3,75,46 , 122,5 , 53,6 , 74,48 , 93,16 , 47,17 , 104
FAR EASTERN UNIVERSITY,87,112,1,3,98,60 , 180,7 , 60,6 , 97,51 , 165,40 , 84,24 , 160
DE LA SALLE UNIVERSITY,87,112,0,1,94,59 , 185,8 , 70,3 , 95,51 , 156,44 , 88,18 , 152
ATENEO DE MANILA UNIVERSITY,87,111,1,3,100,53 , 198,10 , 87,4 , 99,50 , 173,40 , 84,28 , 175
UNIVERSITY OF THE EAST,87,111,0,1,87,49 , 214,11 , 95,2 , 88,54 , 179,36 , 92,15 , 191
DE LA SALLE UNIVERSITY,87,108,1,3,108,65 , 167,12 , 72,5 , 107,43 , 137,39 , 80,23 , 144
ADAMSON UNIVERSITY,87,108,0,2,91,62 , 178,8 , 61,2 , 92,49 , 142,55 , 101,26 , 164
UNIVERSITY OF STO. TOMAS,87,107,1,2,75,44 , 141,12 , 59,4 , 74,48 , 117,29 , 57,20 , 125
UNIVERSITY OF THE PHILIPPINES,87,107,0,0,59,36 , 136,6 , 56,1 , 60,43 , 114,36 , 69,17 , 118
UNIVERSITY OF THE PHILIPPINES,87,104,1,3,104,60 , 176,6 , 65,5 , 103,56 , 162,47 , 98,35 , 159
DE LA SALLE UNIVERSITY,87,104,0,2,110,62 , 177,9 , 58,10 , 111,54 , 148,41 , 88,30 , 159
NATIONAL UNIVERSITY,87,103,1,2,75,46 , 107,12 , 48,4 , 73,27 , 77,25 , 48,19 , 94
ATENEO DE MANILA UNIVERSITY,87,103,0,0,52,28 , 111,2 , 27,0 , 53,21 , 108,23 , 62,13 , 96
ADAMSON UNIVERSITY,87,100,1,3,93,53 , 167,12 , 74,5 , 92,42 , 137,46 , 88,17 , 145
FAR EASTERN UNIVERSITY,87,100,0,1,96,55 , 160,5 , 52,3 , 97,48 , 140,38 , 83,25 , 145
UNIVERSITY OF THE EAST,87,99,0,0,50,19 , 124,4 , 45,2 , 51,35 , 95,24 , 64,9 , 102
UNIVERSITY OF STO. TOMAS,87,99,1,3,75,46 , 120,6 , 43,4 , 74,38 , 95,17 , 44,15 , 102
ATENEO DE MANILA UNIVERSITY,87,96,0,1,83,46 , 166,5 , 69,4 , 84,43 , 144,43 , 84,24 , 150
FAR EASTERN UNIVERSITY,87,96,1,3,97,53 , 155,11 , 67,4 , 96,45 , 129,34 , 71,20 , 132
UNIVERSITY OF THE EAST,87,95,0,0,42,18 , 109,7 , 56,0 , 43,32 , 97,23 , 66,7 , 96
NATIONAL UNIVERSITY,87,95,1,3,75,49 , 123,4 , 34,7 , 74,47 , 98,23 , 43,23 , 113
NATIONAL UNIVERSITY,87,92,0,1,96,54 , 165,12 , 72,7 , 96,36 , 140,46 , 84,24 , 138
ADAMSON UNIVERSITY,87,92,1,3,93,54 , 169,11 , 66,1 , 92,46 , 153,32 , 81,15 , 150
FAR EASTERN UNIVERSITY,87,91,1,3,90,56 , 179,11 , 79,3 , 89,45 , 128,41 , 83,20 , 152
UNIVERSITY OF THE PHILIPPINES,87,91,0,1,86,47 , 171,9 , 78,6 , 87,48 , 155,35 , 79,15 , 153
DE LA SALLE UNIVERSITY,87,88,1,3,75,42 , 134,7 , 42,7 , 73,28 , 100,24 , 59,20 , 112
UNIVERSITY OF THE EAST,87,88,0,0,58,30 , 129,6 , 37,3 , 60,42 , 120,26 , 64,10 , 110
UNIVERSITY OF STO. TOMAS,87,87,1,3,77,43 , 113,8 , 65,5 , 75,27 , 96,20 , 52,14 , 91
ATENEO DE MANILA UNIVERSITY,87,87,0,0,63,37 , 118,4 , 38,1 , 64,33 , 103,30 , 65,11 , 110
UNIVERSITY OF STO. TOMAS,87,84,1,3,112,58 , 195,10 , 76,7 , 112,59 , 171,46 , 89,27 , 172
ADAMSON UNIVERSITY,87,84,0,2,101,60 , 200,9 , 91,5 , 101,60 , 156,43 , 102,25 , 181
DE LA SALLE UNIVERSITY,87,83,1,3,75,46 , 103,6 , 45,3 , 73,32 , 81,25 , 49,19 , 89
ATENEO DE MANILA UNIVERSITY,87,83,0,0,58,36 , 111,2 , 24,2 , 60,32 , 109,31 , 64,18 , 96
NATIONAL UNIVERSITY,87,80,1,3,100,63 , 196,11 , 71,5 , 99,61 , 170,38 , 80,31 , 175
FAR EASTERN UNIVERSITY,87,80,0,1,90,55 , 190,13 , 77,3 , 91,54 , 171,32 , 92,29 , 160
UNIVERSITY OF THE EAST,87,79,0,0,56,30 , 147,5 , 54,0 , 57,38 , 133,15 , 67,8 , 125
UNIVERSITY OF THE PHILIPPINES,87,79,1,3,75,42 , 138,7 , 54,5 , 73,36 , 108,22 , 53,15 , 121
DE LA SALLE UNIVERSITY,87,76,1,3,105,63 , 187,10 , 70,7 , 105,41 , 153,49 , 93,35 , 162
UNIVERSITY OF STO. TOMAS,87,76,0,2,103,55 , 175,9 , 62,0 , 102,58 , 164,42 , 89,31 , 150
ATENEO DE MANILA UNIVERSITY,87,75,1,3,75,40 , 120,2 , 35,12 , 73,41 , 103,25 , 56,21 , 96
ADAMSON UNIVERSITY,87,75,0,0,60,33 , 117,5 , 54,5 , 62,21 , 93,26 , 63,19 , 103
UNIVERSITY OF THE EAST,87,72,0,0,63,32 , 159,6 , 55,1 , 63,51 , 147,26 , 65,8 , 124
FAR EASTERN UNIVERSITY,87,72,1,3,75,50 , 163,4 , 55,4 , 74,76 , 143,26 , 59,22 , 145
UNIVERSITY OF THE PHILIPPINES,87,70,1,3,106,68 , 185,8 , 65,4 , 105,53 , 159,43 , 99,23 , 167
NATIONAL UNIVERSITY,87,70,0,2,109,64 , 188,8 , 61,10 , 110,59 , 167,38 , 93,29 , 157
NATIONAL UNIVERSITY,87,68,1,3,97,52 , 135,10 , 52,5 , 96,52 , 122,33 , 67,23 , 127
DE LA SALLE UNIVERSITY,87,68,0,1,82,46 , 137,8 , 60,3 , 83,40 , 108,49 , 83,20 , 122
FAR EASTERN UNIVERSITY,87,67,1,3,94,54 , 184,11 , 92,4 , 93,60 , 138,34 , 88,25 , 159
UNIVERSITY OF STO. TOMAS,87,67,0,1,95,57 , 191,9 , 71,3 , 96,74 , 160,35 , 84,23 , 171
UNIVERSITY OF THE PHILIPPINES,87,64,0,2,119,69 , 253,14 , 105,7 , 119,58 , 213,31 , 106,23 , 217
ATENEO DE MANILA UNIVERSITY,87,64,1,3,113,74 , 268,7 , 71,2 , 113,54 , 252,40 , 114,27 , 230
ADAMSON UNIVERSITY,87,63,1,3,75,40 , 139,9 , 58,7 , 73,36 , 111,14 , 51,17 , 118
UNIVERSITY OF THE EAST,87,63,0,0,52,28 , 147,9 , 53,3 , 54,43 , 132,28 , 69,7 , 126
NATIONAL UNIVERSITY,87,60,1,3,107,71 , 195,6 , 75,8 , 106,66 , 144,47 , 87,35 , 167
UNIVERSITY OF STO. TOMAS,87,60,0,2,94,44 , 176,10 , 70,4 , 95,69 , 179,43 , 90,27 , 143
ADAMSON UNIVERSITY,87,59,0,2,98,63 , 190,9 , 60,4 , 99,58 , 155,53 , 94,31 , 168
UNIVERSITY OF THE PHILIPPINES,87,59,1,3,104,65 , 176,8 , 79,4 , 103,55 , 133,43 , 92,28 , 161
FAR EASTERN UNIVERSITY,87,56,0,0,59,35 , 113,4 , 44,4 , 60,31 , 97,21 , 67,14 , 96
DE LA SALLE UNIVERSITY,87,56,1,3,75,41 , 110,8 , 46,6 , 74,32 , 92,18 , 53,20 , 99
ATENEO DE MANILA UNIVERSITY,87,55,1,3,107,65 , 237,9 , 80,6 , 106,69 , 197,41 , 92,32 , 216
UNIVERSITY OF THE EAST,87,55,0,2,94,48 , 219,13 , 89,6 , 95,64 , 190,34 , 98,16 , 190
ATENEO DE MANILA UNIVERSITY,87,52,0,1,73,37 , 137,2 , 36,8 , 74,36 , 125,25 , 84,12 , 122
DE LA SALLE UNIVERSITY,87,52,1,3,95,48 , 130,12 , 59,5 , 93,38 , 110,24 , 62,21 , 112
NATIONAL UNIVERSITY,87,51,1,3,75,44 , 129,8 , 54,7 , 73,36 , 104,25 , 56,17 , 110
ADAMSON UNIVERSITY,87,51,0,0,62,29 , 127,9 , 60,1 , 64,34 , 93,24 , 62,11 , 107
UNIVERSITY OF STO. TOMAS,87,48,1,3,75,46 , 111,11 , 46,3 , 73,23 , 92,17 , 59,17 , 92
ATENEO DE MANILA UNIVERSITY,87,48,0,0,64,33 , 114,2 , 40,9 , 66,15 , 96,20 , 65,11 , 102
UNIVERSITY OF THE PHILIPPINES,87,47,0,0,58,38 , 130,3 , 48,2 , 59,29 , 104,21 , 66,8 , 110
NATIONAL UNIVERSITY,87,47,1,3,75,46 , 120,8 , 47,5 , 74,21 , 100,16 , 53,13 , 102
ADAMSON UNIVERSITY,87,44,0,1,63,44 , 152,1 , 57,3 , 64,45 , 124,38 , 87,19 , 125
FAR EASTERN UNIVERSITY,87,44,1,3,98,44 , 137,12 , 45,10 , 97,45 , 122,34 , 56,16 , 116
DE LA SALLE UNIVERSITY,87,43,1,3,98,52 , 163,15 , 60,7 , 97,60 , 138,27 , 63,24 , 143
UNIVERSITY OF THE EAST,87,43,0,1,68,33 , 177,6 , 53,4 , 69,57 , 169,26 , 87,12 , 142
UNIVERSITY OF THE PHILIPPINES,87,40,0,1,71,38 , 170,6 , 70,4 , 72,27 , 153,32 , 87,14 , 142
UNIVERSITY OF STO. TOMAS,87,40,1,3,98,64 , 176,6 , 58,8 , 96,45 , 141,23 , 66,23 , 151
UNIVERSITY OF THE EAST,87,39,0,0,62,38 , 124,5 , 48,2 , 63,28 , 114,11 , 65,7 , 113
FAR EASTERN UNIVERSITY,87,39,1,3,75,42 , 133,6 , 43,7 , 74,22 , 108,19 , 59,13 , 114
FAR EASTERN UNIVERSITY,87,36,1,3,109,52 , 173,20 , 92,5 , 109,40 , 139,24 , 77,17 , 135
ATENEO DE MANILA UNIVERSITY,87,36,0,2,94,61 , 209,2 , 60,5 , 94,42 , 178,28 , 100,24 , 185
DE LA SALLE UNIVERSITY,87,35,1,3,99,57 , 169,13 , 65,9 , 98,40 , 130,26 , 73,17 , 152
UNIVERSITY OF THE PHILIPPINES,87,35,0,1,83,47 , 170,7 , 60,6 , 84,35 , 144,30 , 91,11 , 152
NATIONAL UNIVERSITY,87,32,1,3,75,45 , 114,6 , 35,3 , 74,42 , 96,14 , 38,19 , 93
UNIVERSITY OF THE EAST,87,32,0,0,43,16 , 119,4 , 35,5 , 44,20 , 103,24 , 64,6 , 101
UNIVERSITY OF STO. TOMAS,87,31,1,3,97,54 , 172,8 , 47,4 , 96,32 , 138,27 , 80,22 , 144
ADAMSON UNIVERSITY,87,31,0,1,84,47 , 163,5 , 78,3 , 85,45 , 131,31 , 86,24 , 139
DE LA SALLE UNIVERSITY,87,28,0,2,98,52 , 187,9 , 81,10 , 99,48 , 156,43 , 87,22 , 168
UNIVERSITY OF STO. TOMAS,87,28,1,3,100,59 , 199,9 , 55,2 , 99,62 , 185,25 , 89,26 , 165
ADAMSON UNIVERSITY,87,27,1,3,75,41 , 103,9 , 55,5 , 74,37 , 90,10 , 38,19 , 89
UNIVERSITY OF THE EAST,87,27,0,0,47,27 , 121,5 , 34,1 , 48,22 , 106,24 , 68,5 , 101
NATIONAL UNIVERSITY,87,24,1,3,112,64 , 217,10 , 69,10 , 111,43 , 189,29 , 93,24 , 180
FAR EASTERN UNIVERSITY,87,24,0,2,97,58 , 207,8 , 76,3 , 98,50 , 180,40 , 97,22 , 173
UNIVERSITY OF THE PHILIPPINES,87,23,0,0,58,30 , 109,3 , 50,5 , 60,25 , 88,18 , 63,10 , 96
ATENEO DE MANILA UNIVERSITY,87,23,1,3,75,48 , 112,5 , 35,6 , 74,35 , 107,13 , 52,17 , 102
DE LA SALLE UNIVERSITY,87,18,1,3,76,40 , 124,7 , 43,7 , 75,25 , 98,15 , 60,16 , 107
ADAMSON UNIVERSITY,87,18,0,0,65,34 , 121,0 , 39,3 , 66,33 , 111,12 , 64,11 , 98
UNIVERSITY OF STO. TOMAS,87,19,1,3,100,57 , 198,15 , 80,6 , 99,35 , 158,17 , 83,20 , 168
UNIVERSITY OF THE EAST,87,19,0,1,89,44 , 194,4 , 65,12 , 90,39 , 187,22 , 88,12 , 157
UNIVERSITY OF THE PHILIPPINES,87,16,1,3,98,60 , 161,10 , 63,7 , 97,30 , 143,21 , 81,24 , 145
FAR EASTERN UNIVERSITY,87,16,0,1,88,48 , 172,8 , 70,6 , 89,34 , 137,29 , 88,24 , 156
ATENEO DE MANILA UNIVERSITY,87,14,0,0,57,38 , 127,0 , 26,0 , 59,25 , 115,23 , 66,11 , 113
NATIONAL UNIVERSITY,87,14,1,3,75,42 , 116,10 , 48,5 , 73,25 , 99,19 , 53,19 , 92
NATIONAL UNIVERSITY,87,7,1,3,75,47 , 122,6 , 35,4 , 74,37 , 105,19 , 58,20 , 100
DE LA SALLE UNIVERSITY,87,7,0,0,62,32 , 120,4 , 45,4 , 63,10 , 104,29 , 66,10 , 105
ATENEO DE MANILA UNIVERSITY,87,6,0,2,89,48 , 179,5 , 44,2 , 89,14 , 174,15 , 90,9 , 151
ADAMSON UNIVERSITY,87,6,1,3,106,56 , 162,17 , 76,5 , 106,25 , 139,17 , 75,10 , 138
FAR EASTERN UNIVERSITY,87,3,1,3,91,54 , 159,15 , 68,3 , 90,39 , 125,18 , 74,12 , 144
UNIVERSITY OF STO. TOMAS,87,3,0,1,78,37 , 167,7 , 58,4 , 79,33 , 132,16 , 76,9 , 130
